Date,Open,High,Low,Close,Volume,Day,Month,Year,% Change,Raised,Next Raised,MM_7,MM_15,Delta_7,Delta_15,Delta_MM,Lag_1,Lag_2,Lag_3,Lag_4,Lag_5,LagR_1,LagR_2,LagR_3,LagR_4,LagR_5
2025-02-24,96277.9609375,96503.453125,91371.7421875,91418.171875,44046480529,24,2,2025,-5.043681513571874,0,0,95843.49888392857,96375.79583333334,-4425.327008928565,-4957.623958333337,-532.296949404772,96273.921875,96577.7578125,96125.546875,98333.9375,96635.609375,0.0,1.0,0.0,1.0,1.0
2025-02-25,91437.1171875,92511.078125,86008.234375,88736.171875,92139104128,25,2,2025,-2.9337712021491935,0,0,94871.58816964286,95795.70364583333,-6135.416294642855,-7059.531770833331,-924.1154761904763,91418.171875,96273.921875,96577.7578125,96125.546875,98333.9375,0.0,0.0,1.0,0.0,1.0
2025-02-26,88638.890625,89286.25,82131.8984375,84347.0234375,64597492134,26,2,2025,-4.94629004695274,0,1,93116.07589285714,95035.6765625,-8769.052455357145,-10688.653124999997,-1919.6006696428522,88736.171875,91418.171875,96273.921875,96577.7578125,96125.546875,0.0,0.0,0.0,1.0,0.0
2025-02-27,84076.859375,87000.78125,83144.9609375,84704.2265625,52659591954,27,2,2025,0.4234922709094535,1,0,91168.97433035714,94156.90104166667,-6464.747767857145,-9452.674479166672,-2987.9267113095266,84347.0234375,88736.171875,91418.171875,96273.921875,96577.7578125,0.0,0.0,0.0,0.0,1.0
2025-02-28,84705.625,85036.3203125,78248.9140625,84373.0078125,83610570576,28,2,2025,-0.3910297790814532,0,1,89490.04017857143,93340.17708333333,-5117.032366071435,-8967.169270833328,-3850.1369047618937,84704.2265625,84347.0234375,88736.171875,91418.171875,96273.921875,1.0,0.0,0.0,0.0,0.0
2025-03-01,84373.8671875,86522.3046875,83794.234375,86031.9140625,29190628396,1,3,2025,1.9661575342751147,1,1,87983.49107142857,92575.04010416666,-1951.5770089285652,-6543.126041666663,-4591.549032738098,84373.0078125,84704.2265625,84347.0234375,88736.171875,91418.171875,0.0,1.0,0.0,0.0,0.0
2025-03-02,86036.2578125,95043.4375,85040.2109375,94248.3515625,58398341092,2,3,2025,9.550452979612857,1,0,87694.12388392857,92352.90677083333,6554.227678571435,1895.4447916666686,-4658.782886904766,86031.9140625,84373.0078125,84704.2265625,84347.0234375,88736.171875,1.0,0.0,1.0,0.0,0.0
2025-03-03,94248.421875,94429.75,85081.3046875,86065.671875,70072228536,3,3,2025,-8.682040111941614,0,1,86929.48102678571,91678.94947916667,-863.8091517857101,-5613.277604166666,-4749.468452380956,94248.3515625,86031.9140625,84373.0078125,84704.2265625,84347.0234375,1.0,1.0,0.0,1.0,0.0
2025-03-04,86064.0703125,88911.2734375,81529.2421875,87222.1953125,68095241474,4,3,2025,1.3437685575495406,1,1,86713.19866071429,91108.8703125,508.9966517857101,-3886.675000000003,-4395.671651785713,86065.671875,94248.3515625,86031.9140625,84373.0078125,84704.2265625,0.0,1.0,1.0,0.0,1.0
2025-03-05,87222.953125,90998.2421875,86379.7734375,90623.5625,50498988027,5,3,2025,3.899657851208138,1,0,87609.84709821429,90781.13802083333,3013.71540178571,-157.57552083332848,-3171.2909226190386,87222.1953125,86065.671875,94248.3515625,86031.9140625,84373.0078125,1.0,0.0,1.0,1.0,0.0
2025-03-06,90622.359375,92804.9375,87852.140625,89961.7265625,47749810486,6,3,2025,-0.7303133084179958,0,0,88360.91852678571,90336.2125,1600.8080357142899,-374.4859374999942,-1975.293973214284,90623.5625,87222.1953125,86065.671875,94248.3515625,86031.9140625,1.0,1.0,0.0,1.0,1.0
2025-03-07,89963.28125,91191.046875,84717.6796875,86742.671875,65945677657,7,3,2025,-3.57824911826653,0,0,88699.44196428571,89563.46145833333,-1956.7700892857101,-2820.7895833333314,-864.0194940476213,89961.7265625,90623.5625,87222.1953125,86065.671875,94248.3515625,0.0,1.0,1.0,0.0,1.0
2025-03-08,86742.65625,86847.265625,85247.484375,86154.59375,18206118081,8,3,2025,-0.6779571257010009,0,0,88716.96763392857,88898.73125,-2562.373883928565,-2744.137499999997,-181.7636160714319,86742.671875,89961.7265625,90623.5625,87222.1953125,86065.671875,0.0,0.0,1.0,1.0,0.0
2025-03-09,86154.3046875,86471.1328125,80052.484375,80601.0390625,30899345977,9,3,2025,-6.44603432710168,0,0,86767.3515625,87833.61666666667,-6166.3125,-7232.577604166669,-1066.2651041666686,86154.59375,86742.671875,89961.7265625,90623.5625,87222.1953125,0.0,0.0,0.0,1.0,1.0
2025-03-10,80597.1484375,83955.9296875,77420.59375,78532.0,54061099422,10,3,2025,-2.567012890361897,0,1,85691.11272321429,86650.821875,-7159.11272321429,-8118.821874999994,-959.7091517857043,80601.0390625,86154.59375,86742.671875,89961.7265625,90623.5625,0.0,0.0,0.0,0.0,1.0
2025-03-11,78523.875,83577.7578125,76624.25,82862.2109375,54702837196,11,3,2025,5.513944554449135,1,1,85068.2578125,86080.42447916667,-2206.046875,-3218.2135416666715,-1012.1666666666715,78532.0,80601.0390625,86154.59375,86742.671875,89961.7265625,0.0,0.0,0.0,0.0,0.0
2025-03-12,82857.375,84358.578125,80635.25,83722.359375,40353484454,12,3,2025,1.0380466895202334,1,0,84082.37165178571,85746.1703125,-360.0122767857101,-2023.8109375000058,-1663.7986607142957,82862.2109375,78532.0,80601.0390625,86154.59375,86742.671875,1.0,0.0,0.0,0.0,0.0
2025-03-13,83724.921875,84301.6953125,79931.8515625,81066.703125,31412940153,13,3,2025,-3.17197970748182,0,1,82811.65401785714,85527.48229166666,-1744.950892857145,-4460.77916666666,-2715.828273809515,83722.359375,82862.2109375,78532.0,80601.0390625,86154.59375,1.0,1.0,0.0,0.0,0.0
2025-03-14,81066.9921875,85263.2890625,80797.5625,83969.1015625,29588112414,14,3,2025,3.580259620308812,1,1,82415.4296875,85478.47395833333,1553.671875,-1509.3723958333285,-3063.0442708333285,81066.703125,83722.359375,82862.2109375,78532.0,80601.0390625,0.0,1.0,1.0,0.0,0.0
2025-03-15,83968.40625,84672.671875,83639.59375,84343.109375,13650491277,15,3,2025,0.44541123525254633,1,0,82156.64620535714,85476.48072916667,2186.463169642855,-1133.3713541666657,-3319.8345238095208,83969.1015625,81066.703125,83722.359375,82862.2109375,78532.0,1.0,0.0,1.0,1.0,0.0
2025-03-16,84333.3203125,85051.6015625,82017.90625,82579.6875,21330270174,16,3,2025,-2.0907717157540473,0,1,82439.31026785714,85246.33229166667,140.37723214285506,-2666.6447916666657,-2807.0220238095208,84343.109375,83969.1015625,81066.703125,83722.359375,82862.2109375,1.0,1.0,0.0,1.0,1.0
2025-03-17,82576.3359375,84725.328125,82492.15625,84075.6875,25092785558,17,3,2025,1.8115835083536647,1,0,83231.265625,84568.1546875,844.421875,-492.4671875000058,-1336.8890625000058,82579.6875,84343.109375,83969.1015625,81066.703125,83722.359375,0.0,1.0,1.0,0.0,1.0
2025-03-18,84075.71875,84075.71875,81179.9921875,82718.5,24095774594,18,3,2025,-1.6142449028442418,0,1,83210.73549107143,84345.00989583334,-492.2354910714348,-1626.5098958333401,-1134.2744047619053,84075.6875,82579.6875,84343.109375,83969.1015625,81066.703125,1.0,0.0,1.0,1.0,0.0
2025-03-19,82718.8046875,87021.1875,82569.7265625,86854.2265625,34931960257,19,3,2025,4.9997601050550955,1,0,83658.14508928571,84320.47864583334,3196.08147321429,2533.74791666666,-662.33355654763,82718.5,84075.6875,82579.6875,84343.109375,83969.1015625,0.0,1.0,0.0,1.0,1.0
2025-03-20,86872.953125,87443.265625,83647.1953125,84167.1953125,29028988961,20,3,2025,-3.093725379117185,0,0,84101.07254464286,83890.05416666667,66.12276785714494,277.1411458333314,211.01837797618646,86854.2265625,82718.5,84075.6875,82579.6875,84343.109375,1.0,0.0,1.0,0.0,1.0
2025-03-21,84164.5390625,84782.2734375,83171.0703125,84043.2421875,19030452299,21,3,2025,-0.14727011460912154,0,0,84111.6640625,83495.48854166667,-68.421875,547.7536458333343,616.1755208333343,84167.1953125,86854.2265625,82718.5,84075.6875,82579.6875,0.0,1.0,0.0,1.0,0.0
2025-03-22,84046.2578125,84513.875,83674.78125,83832.484375,9863214091,22,3,2025,-0.25077306278807887,0,1,84038.71763392857,83301.47604166667,-206.2332589285652,531.0083333333314,737.2415922618966,84043.2421875,84167.1953125,86854.2265625,82718.5,84075.6875,0.0,0.0,1.0,0.0,1.0
2025-03-23,83831.8984375,86094.78125,83794.9140625,86054.375,12594615537,23,3,2025,2.6503933905394295,1,1,84535.1015625,83294.79479166666,1519.2734375,2759.58020833334,1240.3067708333401,83832.484375,84043.2421875,84167.1953125,86854.2265625,82718.5,0.0,0.0,0.0,1.0,0.0
2025-03-24,86070.9296875,88758.7265625,85541.1953125,87498.9140625,34582604933,24,3,2025,1.6786352378946434,1,0,85024.13392857143,83754.653125,2474.780133928565,3744.260937500003,1269.4808035714377,86054.375,83832.484375,84043.2421875,84167.1953125,86854.2265625,1.0,0.0,0.0,0.0,1.0
2025-03-25,87512.8203125,88542.3984375,86346.078125,87471.703125,30005840049,25,3,2025,-0.031098600241552532,0,0,85703.16294642857,84350.63333333333,1768.5401785714348,3121.0697916666686,1352.5296130952338,87498.9140625,86054.375,83832.484375,84043.2421875,84167.1953125,1.0,1.0,0.0,0.0,0.0
2025-03-26,87460.234375,88292.15625,85861.453125,86900.8828125,26704046038,26,3,2025,-0.652577110204744,0,1,85709.828125,84619.878125,1191.0546875,2281.004687499997,1089.949999999997,87471.703125,87498.9140625,86054.375,83832.484375,84043.2421875,0.0,1.0,1.0,0.0,0.0
2025-03-27,86896.2578125,87786.7265625,85837.9375,87177.1015625,24413471941,27,3,2025,0.3178549412391707,1,0,86139.81473214286,84850.19427083334,1037.286830357145,2326.907291666663,1289.6204613095179,86900.8828125,87471.703125,87498.9140625,86054.375,83832.484375,0.0,0.0,1.0,1.0,0.0
2025-03-28,87185.234375,87489.859375,83557.640625,84353.1484375,34198619509,28,3,2025,-3.2393289916566204,0,0,86184.08705357143,85069.290625,-1830.9386160714348,-716.1421874999942,1114.7964285714406,87177.1015625,86900.8828125,87471.703125,87498.9140625,86054.375,1.0,0.0,0.0,1.0,1.0
2025-03-29,84352.0703125,84567.3359375,81634.140625,82597.5859375,16969396135,29,3,2025,-2.0812056603918605,0,0,86007.67299107143,84977.85625,-3410.087053571435,-2380.270312499997,1029.8167410714377,84353.1484375,87177.1015625,86900.8828125,87471.703125,87498.9140625,0.0,1.0,0.0,0.0,1.0
2025-03-30,82596.984375,83505.0,81573.25,82334.5234375,14763760943,30,3,2025,-0.3184869109843613,0,1,85476.265625,84843.95052083333,-3141.7421875,-2509.4270833333285,632.3151041666715,82597.5859375,84353.1484375,87177.1015625,86900.8828125,87471.703125,0.0,0.0,1.0,0.0,0.0
2025-03-31,82336.0625,83870.125,81293.890625,82548.9140625,29004228247,31,3,2025,0.26038970780313253,1,1,84769.12276785714,84841.89895833333,-2220.208705357145,-2292.9848958333314,-72.77619047618646,82334.5234375,82597.5859375,84353.1484375,87177.1015625,86900.8828125,0.0,0.0,0.0,1.0,0.0
2025-04-01,82551.921875,85487.3671875,82429.359375,85169.171875,28175650319,1,4,2025,3.17418810684309,1,0,84440.18973214286,84914.79791666666,728.9821428571449,254.3739583333372,-474.6081845238077,82548.9140625,82334.5234375,82597.5859375,84353.1484375,87177.1015625,1.0,0.0,0.0,0.0,1.0
2025-04-02,85180.609375,88466.953125,82343.5390625,82485.7109375,47584398470,2,4,2025,-3.1507420800550134,0,1,83809.45089285714,84899.27864583333,-1323.739955357145,-2413.5677083333285,-1089.8277529761835,85169.171875,82548.9140625,82334.5234375,82597.5859375,84353.1484375,1.0,1.0,0.0,0.0,0.0
2025-04-03,82487.4765625,83909.296875,81282.1015625,83102.828125,36852112080,3,4,2025,0.7481504135517403,1,1,83227.41183035714,84649.18541666666,-124.58370535714494,-1546.3572916666599,-1421.773586309515,82485.7109375,85169.171875,82548.9140625,82334.5234375,82597.5859375,0.0,1.0,1.0,0.0,0.0
2025-04-04,83100.25,84696.1484375,81670.75,83843.8046875,45157640207,4,4,2025,0.8916382019940938,1,0,83154.6484375,84627.62604166666,689.15625,-783.8213541666628,-1472.9776041666628,83102.828125,82485.7109375,85169.171875,82548.9140625,82334.5234375,1.0,0.0,1.0,1.0,0.0
2025-04-05,83844.703125,84207.015625,82377.734375,83504.796875,14380803631,5,4,2025,-0.4043325726492686,0,0,83284.25,84591.7296875,220.546875,-1086.932812500003,-1307.479687500003,83843.8046875,83102.828125,82485.7109375,85169.171875,82548.9140625,1.0,1.0,0.0,1.0,1.0
2025-04-06,83504.5078125,83704.71875,77097.7421875,78214.484375,36294853736,6,4,2025,-6.3353396427263675,0,1,82695.67299107143,84217.19635416666,-4481.188616071435,-6002.711979166663,-1521.523363095228,83504.796875,83843.8046875,83102.828125,82485.7109375,85169.171875,0.0,1.0,1.0,0.0,1.0
2025-04-07,78221.3359375,81119.0625,74436.6796875,79235.3359375,91262424987,7,4,2025,1.305195029613082,1,0,82222.3046875,83762.59375,-2986.96875,-4527.2578125,-1540.2890625,78214.484375,83504.796875,83843.8046875,83102.828125,82485.7109375,0.0,0.0,1.0,1.0,0.0
2025-04-08,79218.4765625,80823.890625,76198.0234375,76271.953125,48314590749,8,4,2025,-3.739976334343409,0,1,80951.2734375,83014.1296875,-4679.3203125,-6742.176562499997,-2062.856249999997,79235.3359375,78214.484375,83504.796875,83843.8046875,83102.828125,1.0,0.0,0.0,1.0,1.0
2025-04-09,76273.5625,83541.0,74589.671875,82573.953125,84213627038,9,4,2025,8.26253916648998,1,0,80963.87946428571,82687.61302083333,1610.0736607142899,-113.6598958333343,-1723.7335565476242,76271.953125,79235.3359375,78214.484375,83504.796875,83843.8046875,0.0,1.0,0.0,0.0,1.0
2025-04-10,82565.9765625,82700.9296875,78456.1328125,79626.140625,44718000633,10,4,2025,-3.56990599146636,0,1,80467.20982142857,82202.63020833333,-841.0691964285652,-2576.4895833333285,-1735.4203869047633,82573.953125,76271.953125,79235.3359375,78214.484375,83504.796875,1.0,0.0,1.0,0.0,0.0
2025-04-11,79625.046875,84247.4765625,78936.3203125,83404.8359375,41656778779,11,4,2025,4.745546227457886,1,1,80404.5,81951.14583333333,3000.3359375,1453.6901041666715,-1546.6458333333285,79626.140625,82573.953125,76271.953125,79235.3359375,78214.484375,0.0,1.0,0.0,1.0,0.0
2025-04-12,83404.515625,85856.1875,82769.375,85287.109375,24258059104,12,4,2025,2.256791727173346,1,0,80659.11607142857,82013.40989583333,4627.993303571435,3273.6994791666657,-1354.293824404769,83404.8359375,79626.140625,82573.953125,76271.953125,79235.3359375,1.0,0.0,1.0,0.0,1.0
2025-04-13,85279.46875,86015.1875,83027.0078125,83684.9765625,28796984817,13,4,2025,-1.878516957885823,0,1,81440.61495535714,82085.90260416667,2244.361607142855,1599.0739583333343,-645.2876488095208,85287.109375,83404.8359375,79626.140625,82573.953125,76271.953125,1.0,1.0,0.0,1.0,0.0
2025-04-14,83694.5234375,85785.0,83690.640625,84542.390625,34090769777,14,4,2025,1.0245734631468162,1,0,82198.765625,82233.09375,2343.625,2309.296875,-34.328125,83684.9765625,85287.109375,83404.8359375,79626.140625,82573.953125,0.0,1.0,1.0,0.0,1.0
2025-04-15,84539.6953125,86429.3515625,83598.8203125,83668.9921875,28040322885,15,4,2025,-1.033089354397465,0,1,83255.48549107143,82307.765625,413.5066964285652,1361.2265625,947.7198660714348,84542.390625,83684.9765625,85287.109375,83404.8359375,79626.140625,1.0,0.0,1.0,1.0,0.0
2025-04-16,83674.5078125,85428.28125,83100.6171875,84033.8671875,29617804112,16,4,2025,0.4360934564412222,1,1,83464.04464285714,82232.07864583333,569.8225446428551,1801.7885416666686,1231.9659970238135,83668.9921875,84542.390625,83684.9765625,85287.109375,83404.8359375,0.0,1.0,0.0,1.0,1.0
2025-04-17,84030.671875,85449.0703125,83749.75,84895.75,21276866029,17,4,2025,1.025637449930672,1,0,84216.84598214286,82392.74791666666,678.9040178571449,2503.00208333334,1824.0980654761952,84033.8671875,83668.9921875,84542.390625,83684.9765625,85287.109375,1.0,0.0,1.0,0.0,1.0
2025-04-18,84900.1875,85095.046875,84298.8828125,84450.8046875,12728372364,18,4,2025,-0.5241078764249063,0,1,84366.27008928571,82482.61302083333,84.53459821428987,1968.1916666666657,1883.6570684523758,84895.75,84033.8671875,83668.9921875,84542.390625,83684.9765625,1.0,1.0,0.0,1.0,0.0
2025-04-19,84450.8671875,85597.703125,84353.4609375,85063.4140625,15259300427,19,4,2025,0.7254038339443714,1,1,84334.31361607143,82563.9203125,729.1004464285652,2499.493749999994,1770.393303571429,84450.8046875,84895.75,84033.8671875,83668.9921875,84542.390625,0.0,1.0,1.0,0.0,1.0
2025-04-20,85066.0703125,85306.3828125,83976.84375,85174.3046875,14664050812,20,4,2025,0.13036230231544543,1,1,84547.07477678571,82675.22083333334,627.2299107142899,2499.08385416666,1871.85394345237,85063.4140625,84450.8046875,84895.75,84033.8671875,83668.9921875,1.0,0.0,1.0,1.0,0.0
2025-04-21,85171.5390625,88460.09375,85143.8359375,87518.90625,41396190190,21,4,2025,2.7527099529631727,1,1,84972.29129464286,83295.515625,2546.614955357145,4223.390625,1676.775669642855,85174.3046875,85063.4140625,84450.8046875,84895.75,84033.8671875,1.0,1.0,0.0,1.0,1.0
2025-04-22,87521.875,93817.3828125,87084.53125,93441.890625,55899038456,22,4,2025,6.767662701452015,1,1,86368.41964285714,84242.61927083334,7073.470982142855,9199.27135416666,2125.800372023805,87518.90625,85174.3046875,85063.4140625,84450.8046875,84895.75,1.0,1.0,1.0,0.0,1.0
2025-04-23,93427.5859375,94535.734375,91962.9609375,93699.109375,41719568821,23,4,2025,0.27527134594511615,1,1,87749.16852678571,85404.4296875,5949.94084821429,8294.6796875,2344.73883928571,93441.890625,87518.90625,85174.3046875,85063.4140625,84450.8046875,1.0,1.0,1.0,1.0,0.0
2025-04-24,93692.3984375,94016.1953125,91696.7109375,93943.796875,31483175315,24,4,2025,0.26114175645013393,1,1,89041.74665178571,86162.41927083333,4902.05022321429,7781.3776041666715,2879.3273809523816,93699.109375,93441.890625,87518.90625,85174.3046875,85063.4140625,1.0,1.0,1.0,1.0,1.0
2025-04-25,93954.25,95768.390625,92898.59375,94720.5,40915232364,25,4,2025,0.8267742531563593,1,0,90508.84598214286,87168.70989583334,4211.654017857145,7551.790104166663,3340.136086309518,93943.796875,93699.109375,93441.890625,87518.90625,85174.3046875,1.0,1.0,1.0,1.0,1.0
2025-04-26,94714.6484375,95251.359375,93927.25,94646.9296875,17612825123,26,4,2025,-0.07767095032226168,0,0,91877.91964285714,87918.1828125,2769.010044642855,6728.746874999997,3959.736830357142,94720.5,93943.796875,93699.109375,93441.890625,87518.90625,1.0,1.0,1.0,1.0,1.0
2025-04-27,94660.90625,95301.203125,93665.3984375,93754.84375,18090367764,27,4,2025,-0.942540809771053,0,1,93103.7109375,88482.6984375,651.1328125,5272.145312499997,4621.012499999997,94646.9296875,94720.5,93943.796875,93699.109375,93441.890625,0.0,1.0,1.0,1.0,1.0
2025-04-28,93755.3046875,95598.4921875,92860.8046875,94978.75,32363449569,28,4,2025,1.3054325526514532,1,0,94169.40290178571,89235.61666666667,809.3470982142899,5743.133333333331,4933.7862351190415,93754.84375,94646.9296875,94720.5,93943.796875,93699.109375,0.0,0.0,1.0,1.0,1.0
2025-04-29,94981.859375,95485.4140625,93796.6328125,94284.7890625,25806129921,29,4,2025,-0.7306486319308303,0,0,94289.81696428571,89885.10989583333,-5.027901785710128,4399.679166666669,4404.707068452379,94978.75,93754.84375,94646.9296875,94720.5,93943.796875,1.0,0.0,0.0,1.0,1.0
2025-04-30,94286.46875,95249.3203125,92979.640625,94207.3125,28344679831,30,4,2025,-0.08217291810309613,0,1,94362.41741071429,90587.66458333333,-155.10491071428987,3619.6479166666686,3774.7528273809585,94284.7890625,94978.75,93754.84375,94646.9296875,94720.5,0.0,1.0,0.0,0.0,1.0
2025-05-01,94212.859375,97437.9609375,94153.6328125,96492.3359375,32875889623,1,5,2025,2.425526614507767,1,1,94726.49441964286,91418.22916666667,1765.841517857145,5074.1067708333285,3308.2652529761835,94207.3125,94284.7890625,94978.75,93754.84375,94646.9296875,0.0,0.0,1.0,0.0,0.0
2025-05-02,96494.96875,97905.8984375,96375.9453125,96910.0703125,26421924677,2,5,2025,0.43291974532626565,1,0,95039.29017857143,92219.18385416667,1870.7801339285652,4690.886458333334,2820.106324404769,96492.3359375,94207.3125,94284.7890625,94978.75,93754.84375,1.0,0.0,0.0,1.0,0.0
2025-05-03,96904.6328125,96943.8828125,95821.2890625,95891.796875,15775154889,3,5,2025,-1.0507405827035687,0,0,95217.12834821429,92981.91666666667,674.6685267857101,2909.8802083333285,2235.2116815476184,96910.0703125,96492.3359375,94207.3125,94284.7890625,94978.75,1.0,1.0,0.0,0.0,1.0
2025-05-04,95877.1875,96318.921875,94173.4296875,94315.9765625,18198688416,4,5,2025,-1.6433317174712747,0,1,95297.29017857143,93598.75416666667,-981.3136160714348,717.2223958333343,1698.536011904769,95891.796875,96910.0703125,96492.3359375,94207.3125,94284.7890625,0.0,1.0,1.0,0.0,0.0
2025-05-05,94319.5625,95193.1875,93566.265625,94748.0546875,25816260327,5,5,2025,0.45811763897039004,1,1,95264.33370535714,94237.00416666667,-516.2790178571449,511.0505208333343,1027.3295386904792,94315.9765625,95891.796875,96910.0703125,96492.3359375,94207.3125,0.0,0.0,1.0,1.0,0.0
2025-05-06,94748.3828125,96889.1796875,93399.859375,96802.4765625,26551275827,6,5,2025,2.168299794413664,1,1,95624.00334821429,94855.90885416667,1178.4732142857101,1946.5677083333285,768.0944940476184,94748.0546875,94315.9765625,95891.796875,96910.0703125,96492.3359375,1.0,0.0,0.0,1.0,1.0
2025-05-07,96800.1953125,97625.8046875,95829.3359375,97032.3203125,76983822462,7,5,2025,0.23743581586117557,1,1,96027.57589285714,95095.27083333333,1004.7444196428551,1937.0494791666715,932.3050595238165,96802.4765625,94748.0546875,94315.9765625,95891.796875,96910.0703125,1.0,1.0,0.0,0.0,1.0
2025-05-08,97034.25,103969.5390625,96913.875,103241.4609375,69895404397,8,5,2025,6.3990437464578775,1,0,96991.73660714286,95731.42760416666,6249.724330357145,7510.03333333334,1260.3090029761952,97032.3203125,96802.4765625,94748.0546875,94315.9765625,95891.796875,1.0,1.0,1.0,0.0,0.0
2025-05-09,103239.125,104297.4921875,102343.09375,102970.8515625,58198593958,9,5,2025,-0.2621130818400763,0,1,97857.5625,96333.23125,5113.2890625,6637.620312500003,1524.331250000003,103241.4609375,97032.3203125,96802.4765625,94748.0546875,94315.9765625,1.0,1.0,1.0,1.0,0.0
2025-05-10,102973.7109375,104961.765625,102830.484375,104696.328125,42276713994,10,5,2025,1.6756941758927724,1,0,99115.35267857143,96998.28645833333,5580.975446428565,7698.0416666666715,2117.0662202381063,102970.8515625,103241.4609375,97032.3203125,96802.4765625,94748.0546875,0.0,1.0,1.0,1.0,1.0
2025-05-11,104701.0703125,104937.9921875,103364.7421875,104106.359375,46285517406,11,5,2025,-0.5635047193781384,0,0,100513.97879464286,97628.91510416666,3592.380580357145,6477.444270833337,2885.0636904761923,104696.328125,102970.8515625,103241.4609375,97032.3203125,96802.4765625,1.0,0.0,1.0,1.0,1.0
2025-05-12,104106.9609375,105747.453125,100814.40625,102812.953125,63250475404,12,5,2025,-1.242389281274392,0,1,101666.10714285714,98232.7890625,1146.845982142855,4580.1640625,3433.318080357145,104106.359375,104696.328125,102970.8515625,103241.4609375,97032.3203125,0.0,1.0,0.0,1.0,1.0
2025-05-13,102812.4921875,104997.421875,101515.09375,104169.8125,52608876410,13,5,2025,1.3197358248725033,1,0,102718.58370535714,98845.5265625,1451.228794642855,5324.285937499997,3873.057142857142,102812.953125,104106.359375,104696.328125,102970.8515625,103241.4609375,0.0,0.0,1.0,0.0,1.0
2025-05-14,104167.328125,104303.5625,102618.296875,103539.4140625,45956071155,14,5,2025,-0.6051642240404331,0,1,103648.16852678571,99462.5015625,-108.75446428571013,4076.912500000006,4185.666964285716,104169.8125,102812.953125,104106.359375,104696.328125,102970.8515625,1.0,0.0,0.0,1.0,0.0
2025-05-15,103538.828125,104153.6171875,101440.8125,103744.640625,50408241840,15,5,2025,0.198211052629782,1,1,103720.05133928571,100098.3234375,24.589285714289872,3646.317187499997,3621.727901785707,103539.4140625,104169.8125,102812.953125,104106.359375,104696.328125,0.0,1.0,0.0,0.0,1.0
2025-05-16,103752.484375,104350.6640625,103137.4765625,103778.890625,50722729984,16,5,2025,0.033013753571919935,1,0,103835.48549107143,100584.09375,-56.59486607143481,3194.796875,3251.391741071435,103744.640625,103539.4140625,104169.8125,102812.953125,104106.359375,1.0,0.0,1.0,0.0,0.0
